Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_2405666,,2,3.0,6.0,Cash,Takeaway,2023-04-20
TXN_3009994,,5,1.0,5.0,Credit Card,In-store,2023-09-13
TXN_8899417,,3,5.0,15.0,Digital Wallet,,UNKNOWN
TXN_1307428,,4,1.5,6.0,Credit Card,,
TXN_9376428,,1,5.0,5.0,Credit Card,Takeaway,2023-10-30
TXN_3678804,,3,2.0,6.0,Digital Wallet,,2023-10-20
TXN_3099819,,4,2.0,8.0,Digital Wallet,Takeaway,UNKNOWN
TXN_4854751,,3,5.0,15.0,Credit Card,,UNKNOWN
TXN_6691792,,3,3.0,9.0,,Takeaway,2023-06-21
TXN_8384699,,3,UNKNOWN,15.0,,In-store,2023-12-16
TXN_3206842,,4,5.0,20.0,Cash,,2023-04-30
TXN_3222612,,3,3.0,UNKNOWN,Cash,Takeaway,2023-01-25
TXN_4943552,,5,3.0,15.0,,Takeaway,2023-04-14
TXN_4582054,,2,5.0,10.0,Digital Wallet,Takeaway,2023-08-27
TXN_3936339,,5,3.0,15.0,Digital Wallet,In-store,2023-09-08
TXN_7878231,,UNKNOWN,5.0,5.0,Cash,ERROR,2023-05-15
TXN_5226399,,4,3.0,12.0,,Takeaway,2023-01-19
TXN_9284622,,1,2.0,ERROR,Credit Card,,2023-05-15
TXN_7514047,,1,5.0,,Cash,UNKNOWN,2023-03-08
TXN_6273431,,2,3.0,6.0,,In-store,2023-04-05
TXN_5108867,,ERROR,3.0,9.0,Cash,Takeaway,2023-03-19
TXN_2638644,,1,1.5,1.5,,UNKNOWN,2023-03-08
TXN_9389963,,5,4.0,ERROR,,Takeaway,2023-02-28
TXN_6837879,,5,3.0,15.0,Digital Wallet,,2023-04-09
TXN_1444479,,1,3.0,3.0,Credit Card,,2023-12-10
TXN_6549359,,3,1.5,4.5,Cash,,2023-04-21
TXN_3287282,,2,1.5,3.0,Digital Wallet,Takeaway,2023-09-23
TXN_7368518,,3,3.0,9.0,UNKNOWN,,2023-03-14
TXN_2764819,,1,3.0,3.0,Credit Card,Takeaway,2023-02-23
TXN_7668576,,2,3.0,6.0,,,2023-11-08
TXN_2393287,,2,3.0,6.0,Cash,,2023-04-14
TXN_6853830,,5,1.5,7.5,,In-store,2023-07-13
TXN_9395554,,4,2.0,8.0,Cash,Takeaway,2023-03-31
TXN_8932087,,UNKNOWN,3.0,3.0,Digital Wallet,Takeaway,2023-10-30
TXN_6189486,,5,4.0,20.0,,Takeaway,2023-03-23
TXN_1037464,,5,4.0,20.0,Digital Wallet,,2023-02-14
TXN_3645818,,1,1.0,1.0,Digital Wallet,Takeaway,2023-03-18
TXN_1998143,,1,1.0,1.0,Digital Wallet,In-store,2023-12-10
TXN_7595907,,5,ERROR,15.0,,In-store,2023-04-24
TXN_2150872,,5,ERROR,15.0,Cash,Takeaway,2023-03-18
TXN_8592808,,1,4.0,4.0,Credit Card,,2023-04-02
TXN_5875201,,UNKNOWN,4.0,4.0,,In-store,2023-01-31
TXN_6868763,,3,3.0,9.0,Digital Wallet,In-store,2023-01-13
TXN_3135264,,2,3.0,6.0,Digital Wallet,,2023-08-25
TXN_5905580,,3,1.0,3.0,Cash,Takeaway,2023-02-20
TXN_3522597,,3,1.5,4.5,Digital Wallet,In-store,2023-02-04
TXN_7068823,,4,4.0,16.0,,Takeaway,2023-06-28
TXN_4075053,,3,4.0,12.0,Digital Wallet,Takeaway,2023-02-27
TXN_7010812,,2,5.0,10.0,Digital Wallet,In-store,2023-11-13
TXN_7231153,,1,5.0,5.0,Cash,In-store,2023-06-15
TXN_4038488,,3,3.0,9.0,Credit Card,,2023-12-05
TXN_7932830,,2,3.0,6.0,,Takeaway,2023-01-08
TXN_8633758,,1,5.0,5.0,Credit Card,Takeaway,2023-09-24
TXN_2273499,,3,2.0,ERROR,Cash,Takeaway,2023-01-27
TXN_6904247,,3,4.0,12.0,Credit Card,,2023-09-19
TXN_6706566,,3,1.0,3.0,Cash,,2023-09-01
TXN_4376376,,3,5.0,15.0,Digital Wallet,ERROR,2023-09-05
TXN_8932070,,3,4.0,12.0,Digital Wallet,In-store,2023-12-03
TXN_8628615,,1,2.0,2.0,Credit Card,Takeaway,2023-08-03
TXN_8467229,,3,1.5,4.5,,Takeaway,2023-02-02
TXN_7371295,,3,3.0,9.0,,,2023-03-28
TXN_1185003,,5,3.0,15.0,Cash,Takeaway,2023-01-06
TXN_9555291,,3,4.0,12.0,Credit Card,,2023-09-21
TXN_8512204,,4,4.0,16.0,Cash,Takeaway,2023-06-01
TXN_1122699,,5,5.0,25.0,Digital Wallet,In-store,2023-10-14
TXN_4932916,,1,2.0,2.0,,Takeaway,2023-12-13
TXN_6397921,,1,4.0,4.0,,In-store,2023-12-01
TXN_2444134,,2,4.0,8.0,Credit Card,In-store,2023-01-16
TXN_2376870,,5,4.0,20.0,Digital Wallet,,
TXN_2025634,,1,4.0,4.0,,,UNKNOWN
TXN_3053494,,5,3.0,15.0,Digital Wallet,In-store,2023-06-11
TXN_9653700,,1,3.0,3.0,Credit Card,,2023-03-12
TXN_8365530,,4,UNKNOWN,16.0,,Takeaway,2023-03-10
TXN_6265785,,5,5.0,25.0,Credit Card,Takeaway,2023-08-26
TXN_1277989,,5,1.5,7.5,,In-store,2023-08-09
TXN_8249996,,UNKNOWN,1.0,4.0,Digital Wallet,,2023-09-19
TXN_3600632,,4,2.0,8.0,Cash,Takeaway,2023-12-09
TXN_4049270,,5,2.0,10.0,Digital Wallet,In-store,2023-07-28
TXN_6761402,,1,2.0,2.0,,Takeaway,2023-08-31
TXN_1012349,,4,3.0,12.0,Cash,In-store,2023-07-08
TXN_6467796,,5,2.0,10.0,Credit Card,Takeaway,2023-10-25
TXN_8701045,,2,3.0,6.0,Cash,In-store,2023-06-07
TXN_9656325,,2,2.0,4.0,Credit Card,Takeaway,2023-03-31
TXN_4633505,,3,1.5,4.5,Digital Wallet,Takeaway,2023-08-25
TXN_1059293,,5,4.0,20.0,UNKNOWN,,2023-12-04
TXN_4935533,,1,4.0,4.0,,In-store,2023-06-12
TXN_8325221,,2,2.0,4.0,Credit Card,ERROR,2023-11-17
TXN_3803063,,4,ERROR,12.0,Credit Card,Takeaway,2023-11-23
TXN_7258784,,4,2.0,8.0,Cash,In-store,2023-09-21
TXN_8159649,,4,2.0,8.0,,In-store,2023-06-15
TXN_5693294,,3,3.0,9.0,Credit Card,,2023-12-30
TXN_8039752,,2,2.0,4.0,,Takeaway,2023-11-28
TXN_2096487,,5,4.0,20.0,Digital Wallet,Takeaway,2023-08-09
TXN_3749051,,ERROR,4.0,12.0,,Takeaway,2023-04-19
TXN_6755348,,5,4.0,20.0,,,2023-06-23
TXN_8476828,,3,1.5,4.5,ERROR,Takeaway,2023-10-25
TXN_2010060,,1,3.0,3.0,Cash,,2023-11-09
TXN_5611262,,2,5.0,10.0,Digital Wallet,In-store,2023-05-22
TXN_2430215,,2,1.0,2.0,Digital Wallet,,2023-04-10
TXN_3502394,,3,2.0,6.0,Credit Card,In-store,2023-09-02
TXN_1902009,,2,3.0,6.0,Credit Card,,2023-04-12
TXN_8263172,,2,3.0,6.0,,Takeaway,2023-12-30
TXN_5506097,,5,4.0,20.0,Cash,Takeaway,2023-05-04
TXN_1521861,,5,3.0,15.0,Cash,In-store,2023-04-02
TXN_6508674,,2,3.0,6.0,,Takeaway,2023-02-09
TXN_1766527,,4,5.0,UNKNOWN,Digital Wallet,,2023-02-07
TXN_2958213,,5,1.0,5.0,UNKNOWN,,2023-08-15
TXN_7172693,,5,5.0,25.0,Credit Card,In-store,2023-03-23
TXN_5935353,,2,ERROR,8.0,Credit Card,ERROR,2023-05-01
TXN_7519611,,4,1.5,6.0,Credit Card,In-store,2023-10-08
TXN_1318943,,2,2.0,UNKNOWN,Cash,In-store,2023-06-13
TXN_4502922,,1,4.0,4.0,Credit Card,Takeaway,2023-06-23
TXN_1892102,,3,4.0,12.0,Cash,,2023-03-23
TXN_6901162,,3,4.0,12.0,Digital Wallet,In-store,
TXN_3689579,,2,4.0,8.0,Digital Wallet,Takeaway,2023-12-02
TXN_7340284,,5,1.0,5.0,,Takeaway,2023-09-05
TXN_8918253,,3,UNKNOWN,12.0,Digital Wallet,,2023-09-07
TXN_5985513,,ERROR,4.0,8.0,Credit Card,,2023-08-02
TXN_4329558,,4,2.0,8.0,,,2023-04-22
TXN_9506595,,3,1.5,4.5,Cash,In-store,2023-07-10
TXN_2332609,,5,4.0,20.0,Credit Card,In-store,2023-05-17
TXN_7435096,,4,1.5,6.0,,In-store,2023-10-21
TXN_1166001,,UNKNOWN,3.0,15.0,Cash,ERROR,
TXN_2849095,,3,2.0,6.0,Digital Wallet,In-store,2023-07-13
TXN_6810969,,1,4.0,4.0,UNKNOWN,In-store,2023-03-08
TXN_4511996,,3,3.0,9.0,Digital Wallet,,2023-09-18
TXN_9881555,,5,3.0,15.0,Cash,In-store,2023-04-09
TXN_8039560,,5,2.0,10.0,Digital Wallet,,2023-03-29
TXN_1565027,,3,1.5,,,,2023-03-16
TXN_4631228,,1,3.0,3.0,Digital Wallet,ERROR,2023-10-07
TXN_2084232,,4,1.5,6.0,Digital Wallet,Takeaway,2023-10-11
TXN_3821298,,5,4.0,20.0,Credit Card,ERROR,2023-04-26
TXN_4255580,,1,,3.0,Cash,,
TXN_5369010,,4,5.0,20.0,Cash,Takeaway,2023-04-23
TXN_9697670,,3,3.0,9.0,Cash,Takeaway,2023-12-29
TXN_2065683,,3,UNKNOWN,6.0,,,2023-09-21
TXN_8434651,,4,3.0,12.0,Digital Wallet,,2023-01-27
TXN_1637131,,4,ERROR,6.0,Cash,,UNKNOWN
TXN_9252700,,3,3.0,9.0,Credit Card,,2023-08-24
TXN_1124900,,4,4.0,16.0,Credit Card,In-store,2023-09-08
TXN_7004303,,3,4.0,12.0,Cash,In-store,2023-10-06
TXN_3219599,,2,3.0,6.0,,,2023-08-22
TXN_6616787,,2,3.0,6.0,ERROR,In-store,2023-09-29
TXN_9810581,,1,3.0,3.0,Cash,,2023-11-20
TXN_2588566,,3,5.0,15.0,,Takeaway,2023-01-10
TXN_9163155,,4,2.0,UNKNOWN,Credit Card,Takeaway,2023-04-23
TXN_3641519,,5,1.0,5.0,Digital Wallet,In-store,2023-06-08
TXN_2644561,,4,4.0,16.0,Digital Wallet,,2023-09-13
TXN_4275827,,2,1.5,3.0,Cash,Takeaway,2023-04-21
TXN_9647494,,2,4.0,8.0,Credit Card,UNKNOWN,2023-10-21
TXN_4243930,,5,4.0,20.0,Cash,In-store,2023-06-07
TXN_9950775,,4,5.0,20.0,Credit Card,Takeaway,2023-02-20
TXN_8609510,,5,3.0,15.0,,Takeaway,2023-05-08
TXN_7915173,,3,1.0,3.0,Cash,Takeaway,
TXN_4569448,,1,3.0,3.0,,,UNKNOWN
TXN_5680657,,5,3.0,15.0,Cash,In-store,2023-05-16
TXN_3101697,,3,5.0,15.0,Cash,In-store,2023-05-29
TXN_1661682,,5,4.0,20.0,Digital Wallet,,2023-07-13
TXN_3769567,,1,1.0,1.0,Digital Wallet,In-store,2023-02-10
TXN_6474636,,3,1.5,4.5,,In-store,2023-10-25
TXN_8860270,,1,4.0,4.0,Cash,Takeaway,2023-11-06
TXN_4696403,,3,1.0,3.0,Cash,ERROR,2023-08-19
TXN_2480808,,1,,4.0,Credit Card,,2023-03-30
TXN_4350798,,1,5.0,5.0,Credit Card,In-store,2023-11-23
TXN_2206884,,5,5.0,25.0,Credit Card,,2023-06-22
TXN_9607633,,2,1.0,2.0,Digital Wallet,,2023-08-25
TXN_3334632,,1,ERROR,2.0,Credit Card,Takeaway,2023-11-20
TXN_3562418,,2,4.0,8.0,Digital Wallet,UNKNOWN,2023-08-13
TXN_3679582,,5,2.0,10.0,Credit Card,In-store,2023-04-11
TXN_8435360,,3,1.5,4.5,Credit Card,In-store,2023-07-03
TXN_5908078,,1,2.0,2.0,UNKNOWN,In-store,2023-03-23
TXN_2322162,,5,3.0,15.0,Digital Wallet,,2023-11-12
TXN_7652830,,2,3.0,6.0,,,2023-08-15
TXN_1688292,,3,,9.0,Credit Card,In-store,
TXN_1237674,,3,1.5,4.5,Credit Card,UNKNOWN,2023-10-04
TXN_9582818,,1,4.0,4.0,Cash,In-store,2023-10-27
TXN_4385826,,2,1.5,3.0,Credit Card,Takeaway,2023-08-02
TXN_3895871,,1,1.0,1.0,,In-store,2023-05-30
TXN_4600894,,5,5.0,25.0,Digital Wallet,,2023-09-17
TXN_1208561,,ERROR,,20.0,Credit Card,,2023-08-19
TXN_8751702,,5,,15.0,Cash,,2023-02-13
TXN_9162296,,3,4.0,12.0,Cash,In-store,2023-05-10
TXN_3740505,,2,1.5,3.0,,,2023-11-21
TXN_4071743,,5,2.0,10.0,,Takeaway,2023-07-06
TXN_3105633,,1,2.0,2.0,,In-store,2023-03-30
TXN_4659954,,3,4.0,12.0,Credit Card,In-store,
TXN_2338617,,2,3.0,6.0,Digital Wallet,UNKNOWN,2023-01-12
TXN_2292088,,1,4.0,4.0,Digital Wallet,Takeaway,2023-03-04
TXN_8807600,,1,4.0,4.0,Cash,Takeaway,2023-09-24
TXN_4122925,,4,1.0,4.0,,Takeaway,2023-10-20
TXN_4125474,,2,5.0,10.0,Credit Card,In-store,2023-08-02
TXN_4583012,,5,4.0,20.0,Digital Wallet,,2023-02-27
TXN_7851634,,4,4.0,16.0,,,2023-01-08
TXN_9659401,,3,,3.0,Digital Wallet,,2023-06-02
